"AGE","CLASSE","SEXE","DATE"
78.4,"ouvrier",1,"1970-1980"
85,"ouvrier",2,"1970-1980"
84,"ouvrier",2,"1970-1980"
95.9,"employe",2,"1970-1980"
70.6,"employe",2,"1970-1980"
66.7,"employe",2,"1970-1980"
85.7,"ouvrier",2,"1970-1980"
91.7,"cadre",2,"1970-1980"
76.8,"cadre",2,"1970-1980"
68.3,"employe",1,"1970-1980"
90.6,"employe",2,"1970-1980"
90.3,"ouvrier",2,"1970-1980"
62.8,"employe",1,"1970-1980"
70.8,"employe",1,"1970-1980"
70.3,"employe",1,"1970-1980"
103.1,"ouvrier",1,"1970-1980"
67,"employe",1,"1970-1980"
71.4,"employe",1,"1970-1980"
72.7,"employe",2,"1970-1980"
93.4,"cadre",2,"1970-1980"
62.1,"ouvrier",1,"1970-1980"
57.2,"employe",1,"1970-1980"
85,"ouvrier",2,"1970-1980"
73.4,"ouvrier",1,"1970-1980"
69.5,"cadre",1,"1970-1980"
95.2,"employe",2,"1970-1980"
77.1,"ouvrier",2,"1970-1980"
85.4,"employe",1,"1970-1980"
75.4,"ouvrier",2,"1970-1980"
64.3,"ouvrier",2,"1970-1980"
74.3,"employe",1,"1970-1980"
82.7,"ouvrier",2,"1970-1980"
79.7,"ouvrier",1,"1970-1980"
103.6,"employe",2,"1970-1980"
71.3,"employe",1,"1970-1980"
84.6,"employe",2,"1970-1980"
60.8,"employe",1,"1970-1980"
68,"ouvrier",1,"1970-1980"
81.7,"ouvrier",2,"1970-1980"
80.3,"ouvrier",2,"1970-1980"
63,"ouvrier",1,"1970-1980"
38.7,"ouvrier",2,"1970-1980"
65.4,"ouvrier",2,"1970-1980"
87,"cadre",1,"1970-1980"
82.8,"employe",2,"1970-1980"
73.6,"employe",2,"1970-1980"
66.2,"employe",1,"1970-1980"
61.1,"ouvrier",1,"1970-1980"
75.6,"employe",1,"1970-1980"
70.1,"ouvrier",2,"1970-1980"
85.6,"employe",2,"1970-1980"
78.6,"cadre",2,"1970-1980"
81.1,"ouvrier",2,"1970-1980"
84.4,"ouvrier",2,"1970-1980"
81.9,"employe",2,"1970-1980"
90.8,"cadre",2,"1970-1980"
56.7,"employe",1,"1970-1980"
90.1,"ouvrier",2,"1970-1980"
76.5,"employe",2,"1970-1980"
73,"employe",2,"1970-1980"
84,"ouvrier",1,"1970-1980"
65.4,"cadre",2,"1970-1980"
64.2,"ouvrier",1,"1970-1980"
74.9,"cadre",2,"1970-1980"
72.6,"employe",1,"1970-1980"
74,"employe",2,"1970-1980"
95.9,"cadre",2,"1970-1980"
70.9,"employe",1,"1970-1980"
77.2,"cadre",1,"1970-1980"
77.1,"employe",1,"1970-1980"
60.8,"ouvrier",1,"1970-1980"
69.6,"ouvrier",2,"1970-1980"
90.5,"cadre",1,"1970-1980"
72.3,"employe",1,"1970-1980"
76.2,"employe",2,"1970-1980"
95.7,"employe",2,"1970-1980"
73.8,"cadre",1,"1970-1980"
62.6,"employe",2,"1970-1980"
86.5,"employe",2,"1970-1980"
79.9,"cadre",1,"1970-1980"
84,"ouvrier",2,"1970-1980"
86.9,"employe",1,"1970-1980"
59.2,"ouvrier",1,"1970-1980"
76.5,"cadre",2,"1970-1980"
78.9,"employe",1,"1970-1980"
57,"ouvrier",1,"1970-1980"
88.8,"ouvrier",2,"1970-1980"
67.3,"ouvrier",1,"1970-1980"
68.8,"employe",1,"1970-1980"
82.8,"ouvrier",2,"1970-1980"
96.8,"employe",1,"1970-1980"
86.6,"employe",2,"1970-1980"
65.5,"employe",1,"1970-1980"
75.6,"ouvrier",1,"1970-1980"
58.2,"employe",1,"1970-1980"
86.1,"employe",2,"1970-1980"
78.4,"employe",2,"1970-1980"
87.9,"ouvrier",2,"1970-1980"
63.3,"employe",1,"1970-1980"
69.4,"ouvrier",1,"1970-1980"
57.4,"employe",1,"1970-1980"
73.7,"employe",1,"1970-1980"
97.2,"employe",1,"1970-1980"
86.6,"employe",2,"1970-1980"
69.7,"employe",1,"1970-1980"
83.3,"employe",2,"1970-1980"
94.1,"cadre",1,"1970-1980"
80.1,"cadre",1,"1970-1980"
88.6,"cadre",1,"1970-1980"
66.8,"employe",2,"1970-1980"
77.5,"ouvrier",1,"1970-1980"
82.9,"ouvrier",2,"1970-1980"
88.4,"employe",1,"1970-1980"
77.9,"employe",2,"1970-1980"
66.1,"employe",1,"1970-1980"
79.8,"ouvrier",1,"1970-1980"
61.4,"employe",1,"1970-1980"
80.6,"employe",1,"1970-1980"
